# SystemC::Coverage-3
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_12h__vlAnonCG_cg_struct.cp_p1.auto_12' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_13h__vlAnonCG_cg_struct.cp_p1.auto_13' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_14h__vlAnonCG_cg_struct.cp_p1.auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_15h__vlAnonCG_cg_struct.cp_p1.auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_2h__vlAnonCG_cg_struct.cp_p1.auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_3h__vlAnonCG_cg_struct.cp_p1.auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_4h__vlAnonCG_cg_struct.cp_p1.auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_5h__vlAnonCG_cg_struct.cp_p1.auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_6h__vlAnonCG_cg_struct.cp_p1.auto_6' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_7h__vlAnonCG_cg_struct.cp_p1.auto_7' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_8h__vlAnonCG_cg_struct.cp_p1.auto_8' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl17n12binauto_9h__vlAnonCG_cg_struct.cp_p1.auto_9' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_0h__vlAnonCG_cg_struct.cp_p2.auto_0' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_1h__vlAnonCG_cg_struct.cp_p2.auto_1' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_10h__vlAnonCG_cg_struct.cp_p2.auto_10' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_11h__vlAnonCG_cg_struct.cp_p2.auto_11' 1
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_12h__vlAnonCG_cg_struct.cp_p2.auto_12' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_13h__vlAnonCG_cg_struct.cp_p2.auto_13' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_14h__vlAnonCG_cg_struct.cp_p2.auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_15h__vlAnonCG_cg_struct.cp_p2.auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_2h__vlAnonCG_cg_struct.cp_p2.auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_3h__vlAnonCG_cg_struct.cp_p2.auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_4h__vlAnonCG_cg_struct.cp_p2.auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_5h__vlAnonCG_cg_struct.cp_p2.auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_6h__vlAnonCG_cg_struct.cp_p2.auto_6' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_7h__vlAnonCG_cg_struct.cp_p2.auto_7' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_8h__vlAnonCG_cg_struct.cp_p2.auto_8' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl18n12binauto_9h__vlAnonCG_cg_struct.cp_p2.auto_9' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_0h__vlAnonCG_cg_struct.cp_u1.auto_0' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_1h__vlAnonCG_cg_struct.cp_u1.auto_1' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_10h__vlAnonCG_cg_struct.cp_u1.auto_10' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_11h__vlAnonCG_cg_struct.cp_u1.auto_11' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_12h__vlAnonCG_cg_struct.cp_u1.auto_12' 1
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_13h__vlAnonCG_cg_struct.cp_u1.auto_13' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_14h__vlAnonCG_cg_struct.cp_u1.auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_15h__vlAnonCG_cg_struct.cp_u1.auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_2h__vlAnonCG_cg_struct.cp_u1.auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_3h__vlAnonCG_cg_struct.cp_u1.auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_4h__vlAnonCG_cg_struct.cp_u1.auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_5h__vlAnonCG_cg_struct.cp_u1.auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_6h__vlAnonCG_cg_struct.cp_u1.auto_6' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_7h__vlAnonCG_cg_struct.cp_u1.auto_7' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_8h__vlAnonCG_cg_struct.cp_u1.auto_8' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl19n12binauto_9h__vlAnonCG_cg_struct.cp_u1.auto_9' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_0h__vlAnonCG_cg_struct.cp_u2.auto_0' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_1h__vlAnonCG_cg_struct.cp_u2.auto_1' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_10h__vlAnonCG_cg_struct.cp_u2.auto_10' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_11h__vlAnonCG_cg_struct.cp_u2.auto_11' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_12h__vlAnonCG_cg_struct.cp_u2.auto_12' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_13h__vlAnonCG_cg_struct.cp_u2.auto_13' 1
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_14h__vlAnonCG_cg_struct.cp_u2.auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_15h__vlAnonCG_cg_struct.cp_u2.auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_2h__vlAnonCG_cg_struct.cp_u2.auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_3h__vlAnonCG_cg_struct.cp_u2.auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_4h__vlAnonCG_cg_struct.cp_u2.auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_5h__vlAnonCG_cg_struct.cp_u2.auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_6h__vlAnonCG_cg_struct.cp_u2.auto_6' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_7h__vlAnonCG_cg_struct.cp_u2.auto_7' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_8h__vlAnonCG_cg_struct.cp_u2.auto_8' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl20n12binauto_9h__vlAnonCG_cg_struct.cp_u2.auto_9' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_0cross1Cbauto_0,auto_0h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_0' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_1cross1Cbauto_0,auto_1h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_1' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_10cross1Cbauto_0,auto_10h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_10' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_11cross1Cbauto_0,auto_11h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_11' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_12cross1Cbauto_0,auto_12h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_12' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_13cross1Cbauto_0,auto_13h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_13' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_14cross1Cbauto_0,auto_14h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_15cross1Cbauto_0,auto_15h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_2cross1Cbauto_0,auto_2h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_3cross1Cbauto_0,auto_3h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_4cross1Cbauto_0,auto_4h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_5cross1Cbauto_0,auto_5h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_6cross1Cbauto_0,auto_6h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_6' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_7cross1Cbauto_0,auto_7h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_7' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_8cross1Cbauto_0,auto_8h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_8' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_0_x_auto_9cross1Cbauto_0,auto_9h__vlAnonCG_cg_struct.__cross9.auto_0_x_auto_9' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_0cross1Cbauto_10,auto_0h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_0' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_1cross1Cbauto_10,auto_1h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_1' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_10cross1Cbauto_10,auto_10h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_10' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_11cross1Cbauto_10,auto_11h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_11' 1
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_12cross1Cbauto_10,auto_12h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_12' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_13cross1Cbauto_10,auto_13h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_13' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_14cross1Cbauto_10,auto_14h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_14' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_15cross1Cbauto_10,auto_15h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_15' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_2cross1Cbauto_10,auto_2h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_2' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_3cross1Cbauto_10,auto_3h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_3' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_4cross1Cbauto_10,auto_4h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_4' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_5cross1Cbauto_10,auto_5h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_5' 0
C 'tcovergrouppagev_covergroup/__vlAnonCG_cg_structf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_struct_cross.svl22n5binauto_10_x_auto_6cross1Cbauto_10,auto_6h__vlAnonCG_cg_struct.__cross9.auto_10_x_auto_6' 0
