# SystemC::Coverage-3
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[0]:1->0ht_bins_trans_rep' 5
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[1]:0->1ht_bins_trans_rep' 4
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[1]:1->0ht_bins_trans_rep' 4
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[2]:0->1ht_bins_trans_rep' 2
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[2]:1->0ht_bins_trans_rep' 2
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[3]:0->1ht_bins_trans_rep' 2
C 'f/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl8n15ttogglepagev_toggle/t_bins_trans_repoval[3]:1->0ht_bins_trans_rep' 2
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl15n12binthree_fiveshcg_trans.cp.three_fives' 0
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl17n12bintwo_A_gotohcg_trans.cp.two_A_goto' 0
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl19n12bintwo_3_nonconshcg_trans.cp.two_3_noncons' 0
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl21n12binone_rangehcg_trans.cp.one_range' 0
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl24n12binnorm_transhcg_trans.cp.norm_trans' 1
C 'tcovergrouppagev_covergroup/cg_transf/Users/kevin/Work/IPs/verilator_src/test_internal/patch_edge_cases/t_bins_trans_rep.svl27n12binother_transhcg_trans.cp.other_trans' 14
